url,method,status,time,size,mime_type,error
https://www.perplexity.ai/_next/static/chunks/2cca2479-c05fef180619ce99.js,GET,200,0.18599999748403206,5373,application/javascript,
https://www.perplexity.ai/_next/static/chunks/framework-ce84985cd166733a.js,GET,200,0.18699999782256782,141075,application/javascript,
https://www.perplexity.ai/_next/static/Ju70wxsGqdFt_0fSZ3S-w/_buildManifest.js,GET,200,0.18700000146054663,3118,application/javascript,
https://www.perplexity.ai/_next/static/Ju70wxsGqdFt_0fSZ3S-w/_ssgManifest.js,GET,200,0.1900000024761539,106,application/javascript,
https://www.perplexity.ai/_next/static/media/d869208648ca5469-s.p.woff2,GET,200,0.19299999985378236,8000,font/woff2,
https://www.perplexity.ai/_next/static/chunks/2602-6c967bb498994119.js,GET,200,0.1940000001923181,61964,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/_app-61602aced4f82f82.js,GET,200,0.1940000001923181,1683590,application/javascript,
https://www.perplexity.ai/_next/static/chunks/1249-8d7e1f98e3a3bc9b.js,GET,200,0.19800000154646114,26560,application/javascript,
https://www.perplexity.ai/_next/static/media/0bb59ab0590540e7-s.p.woff2,GET,200,0.19800000154646114,8000,font/woff2,
https://www.perplexity.ai/_next/static/media/7777133e901cd5ed-s.p.woff2,GET,200,0.19800000154646114,7748,font/woff2,
https://www.perplexity.ai/_next/static/chunks/9359-ff89a210499afb07.js,GET,200,0.19899999824701808,128478,application/javascript,
https://imagedelivery.net/MPdwyYSWT8IY7lxgN3x3Uw/18ccfdf0-d218-461d-b8ab-4f338b57d400/thumbnail,GET,200,0.19999999858555384,3744,image/avif,
https://www.perplexity.ai/_next/static/media/9a881e2ac07d406b-s.p.woff2,GET,200,0.20199999926262535,7816,font/woff2,
https://www.perplexity.ai/_next/static/chunks/5659-7a84a27b394fd28f.js,GET,200,0.20199999926262535,7165,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/index-780802555e7dd4b5.js,GET,200,0.2029999996011611,8044,application/javascript,
https://www.perplexity.ai/_next/static/media/ab18a523d5ef58f9-s.p.woff2,GET,200,0.20600000061676838,7960,font/woff2,
https://www.perplexity.ai/_next/static/chunks/9f64d4f8-17fb5138b77477e4.js,GET,200,0.20799999765586108,19177,application/javascript,
https://www.perplexity.ai/_next/static/chunks/webpack-4b35564e584a0e90.js,GET,200,0.21099999867146835,16655,application/javascript,
https://www.perplexity.ai/_next/static/chunks/main-f4ff3df1a293866c.js,GET,200,0.21099999867146835,90096,application/javascript,
https://www.perplexity.ai/_next/static/media/916d3686010a8de2-s.p.woff2,GET,200,0.21600000036414713,7884,font/woff2,
https://www.perplexity.ai/_next/static/media/8714fbd0181aa9ae-s.p.woff2,GET,200,0.21800000104121864,3268,font/woff2,
https://www.perplexity.ai/_next/static/media/07d9ed1015913add-s.p.woff2,GET,200,0.22000000171829015,9596,font/woff2,
https://www.perplexity.ai/_next/static/media/560d0dc937e89811-s.p.woff2,GET,200,0.3150000011373777,21028,font/woff2,
https://www.perplexity.ai/_next/static/media/b81bb1de8337cbb9-s.p.woff2,GET,200,0.34300000334042124,9752,font/woff2,
https://www.perplexity.ai/_next/static/media/5e72162d481edcbc-s.p.woff2,GET,200,0.48800000149640255,3592,font/woff2,
https://www.perplexity.ai/_next/static/chunks/pages/android-8dce4f4fda5e6a50.js,GET,200,3.6719999989145435,3295,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/privacy-b666b5a09a61d4be.js,GET,200,3.6810000019613653,5069,application/javascript,
https://www.perplexity.ai/_next/static/chunks/5675-368d586f894f25f8.js,GET,200,4.523999999946682,8046,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/about-3b4fd17d41583f89.js,GET,200,4.731000000901986,9958,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/iphone-9213ea41b18c8171.js,GET,200,5.00599999941187,3400,application/javascript,
https://www.googletagmanager.com/gtag/js?id=G-SH9PRBQG23,GET,200,15.48700000057579,3695,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/blog-8b2caecc14d0c907.js,GET,200,20.315999998274492,6861,application/javascript,
https://www.perplexity.ai/static/icons/favicon.ico,GET,200,28.2500000030268,1150,image/x-icon,
https://www.perplexity.ai/_next/static/chunks/1020-ede8be2f824a1791.js,GET,200,47.9540000014822,27618,application/javascript,
https://www.perplexity.ai/_next/static/chunks/3253-75bbe728d9a2dd11.js,GET,200,59.3829999997979,68817,application/javascript,
https://www.perplexity.ai/_next/static/chunks/9547-1832b5fd4069a5b8.js,GET,200,60.60100000104285,16561,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/tos-3c605def4a0ac275.js,GET,200,60.61500000214437,8567,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/search/%5B...uuid%5D-cac68852bcba84e9.js,GET,200,63.43900000138092,666,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/tos-3c605def4a0ac275.js,GET,200,74.87599999876693,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/2085-9edc8ddf9edcf2c3.js,GET,200,82.14699999734876,108139,application/javascript,
https://www.perplexity.ai/_next/static/chunks/120-323746b8ceb05c5f.js,GET,200,83.65000000048894,8146,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/blog-8b2caecc14d0c907.js,GET,200,89.85200000097393,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/settings-bb360321e619b441.js,GET,200,92.39600000000792,475,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/threads-3d3880247c95981c.js,GET,200,94.92499999760184,1678,application/javascript,
https://www.perplexity.ai/_next/static/chunks/29107295-54c46f60208f68c8.js,GET,200,94.97100000226055,69738,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/privacy-b666b5a09a61d4be.js,GET,200,116.60100000153761,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/about-3b4fd17d41583f89.js,GET,200,117.30000000170548,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/5675-368d586f894f25f8.js,GET,200,117.46100000164006,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/android-8dce4f4fda5e6a50.js,GET,200,130.16000000061467,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/iphone-9213ea41b18c8171.js,GET,200,132.58199999836506,0,application/javascript,
https://o4504136533147648.ingest.sentry.io/api/4504840841396224/envelope/?sentry_key=bb45aa7ca2dc43b6a7b6518e7c91e13d&sentry_version=7&sentry_client=sentry.javascript.nextjs%2F7.43.0,POST,0,354.53899999993155,0,x-unknown,net::ERR_BLOCKED_BY_CLIENT
https://static.cloudflareinsights.com/beacon.min.js/v52afc6f149f6479b8c77fa569edb01181681764108816,GET,0,598.1730000021344,0,x-unknown,net::ERR_BLOCKED_BY_CLIENT
https://accounts.google.com/gsi/client,GET,200,1803.001000001137,195905,application/javascript,
https://www.perplexity.ai/,GET,200,2603.204999999434,61189,text/html,
wss://www.perplexity.ai/socket.io/?EIO=4&transport=websocket&sid=KOEntuGt98UrTcmuAE3m,GET,101,3533.911000002263,0,x-unknown,
https://www.perplexity.ai/_next/static/chunks/2085-9edc8ddf9edcf2c3.js,GET,200,3970.831000002363,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/settings-bb360321e619b441.js,GET,200,3975.491000001057,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/120-323746b8ceb05c5f.js,GET,200,3975.8809999984805,0,application/javascript,
https://www.perplexity.ai/socket.io/?EIO=4&transport=polling&t=OYNHZrT,GET,200,4310.050000000047,97,text/plain,
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/index.json,GET,200,4643.520999998145,2,x-unknown,
https://342251b-beta.perplexity.ai/api/342251b,OPTIONS,204,4699.618999999535,0,x-unknown,
https://www.perplexity.ai/socket.io/?EIO=4&transport=polling&t=OYNHhPx,GET,200,5433.951999999408,97,text/plain,
https://342251b-beta.perplexity.ai/api/342251b,POST,200,6564.193000001978,568,text/plain,
https://www.perplexity.ai/_next/static/chunks/pages/search/%5B...uuid%5D-cac68852bcba84e9.js,GET,200,6732.007999999041,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/9547-1832b5fd4069a5b8.js,GET,200,6732.217000000674,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/1020-ede8be2f824a1791.js,GET,200,6732.553999998345,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/pages/threads-3d3880247c95981c.js,GET,200,6734.132000001409,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/29107295-54c46f60208f68c8.js,GET,200,6735.753000000841,0,application/javascript,
https://www.perplexity.ai/_next/static/chunks/3253-75bbe728d9a2dd11.js,GET,200,6737.782000000152,0,application/javascript,
https://www.perplexity.ai/static/icons/favicon-32x32.png,GET,0,14558.247000000847,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/manifest.json,GET,304,15337.746000001063,831,application/json,
https://342251b-beta.perplexity.ai/342251b.js,GET,200,15531.004000000728,2670,application/javascript,
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/android.json,GET,0,21915.31699999905,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/iphone.json,GET,0,21920.99600000074,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/search/81eb24b2-01db-4668-ab06-1a175ae0f23a.json?uuid=81eb24b2-01db-4668-ab06-1a175ae0f23a,GET,0,21961.510000001,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/search/9509d025-7c7d-4a4c-b85b-8316dbceb976.json?uuid=9509d025-7c7d-4a4c-b85b-8316dbceb976,GET,0,21998.77800000104,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/search/1561b7be-2656-4c0e-bf4c-298c0201db76.json?uuid=1561b7be-2656-4c0e-bf4c-298c0201db76,GET,0,22024.43299999868,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/search/aaf656c9-cfbc-4d2f-9197-e47c4e788411.json?uuid=aaf656c9-cfbc-4d2f-9197-e47c4e788411,GET,0,22045.83400000047,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/search/85193744-c44e-4e55-88b6-0adc94ee62dc.json?uuid=85193744-c44e-4e55-88b6-0adc94ee62dc,GET,200,23228.84999999951,2,x-unknown,
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/threads.json,GET,200,23261.466999998822,2,x-unknown,
wss://www.perplexity.ai/socket.io/?EIO=4&transport=websocket&sid=4IDhGLiqeQTVmsYXAE0x,GET,101,25595.479999999952,0,x-unknown,
https://www.perplexity.ai/socket.io/?EIO=4&transport=polling&t=OYNHav6&sid=4IDhGLiqeQTVmsYXAE0x,GET,0,25793.519999999262,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/socket.io/?EIO=4&transport=polling&t=OYNHauy&sid=4IDhGLiqeQTVmsYXAE0x,POST,0,25806.433999998262,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/settings.json,GET,200,26029.984999997396,2,x-unknown,
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/tos.json,GET,0,29964.811000001646,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/search/e553d40f-b17a-493d-b26d-10db64f8a7d5.json?uuid=e553d40f-b17a-493d-b26d-10db64f8a7d5,GET,0,29968.868000003567,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/blog.json,GET,0,29977.123000000574,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/privacy.json,GET,0,29980.162000003475,0,x-unknown,net::ERR_CONNECTION_RESET
https://www.perplexity.ai/_next/data/Ju70wxsGqdFt_0fSZ3S-w/about.json,GET,0,29983.005999998568,0,x-unknown,net::ERR_CONNECTION_RESET
